City,Longitude,Latitude,Temperature (Fahrenheit),Humidity,Cloudiness,Wind Speed (mph)
Skotterud,12.1283,59.9828,48.04,98,100,11.12
Sisimiut,-53.6735,66.9395,30.45,61,83,7.7
Pemba,40.5178,-12.974,80.22,69,75,15.01
Omboué,9.2618,-1.5746,78.44,81,97,5.32
Zhangaözen,52.8,43.3,54.1,53,97,16.42
Tanout,8.8879,14.9709,84.58,17,41,8.79
Thinadhoo,72.9333,0.5333,83.1,74,34,12.88
Putina,-69.4333,-15.4667,45.3,70,90,4.34
Tourlaville,-1.5664,49.6383,60.33,94,90,21.85
Piet Retief,30.8132,-27.0071,66.56,41,0,2.55
Garoowe,48.4845,8.4054,82.6,50,41,5.12
Torrington,-73.1212,41.8007,50.76,80,3,3.8
Chlórakas,32.4083,34.8042,73.06,67,0,3.44
Khorixas,14.9667,-20.3667,76.1,16,96,0.72
Ilhabela,-45.3581,-23.7781,62.47,94,100,7.58
Bulawayo,28.5833,-20.15,55.87,77,100,13.24
Nísia Floresta,-35.2086,-6.0911,79.18,76,100,6.8
Sjøvegan,17.8474,68.8726,29.66,84,100,10.25
Lohja,24.0653,60.2486,41.49,100,100,14.29
Reinosa,-4.138,42.9996,55.15,91,100,9.35
Câmara de Lobos,-16.9667,32.6333,72.25,65,20,10.36
La Asuncion,-63.8628,11.0333,89.33,70,97,11.5
Serowe,26.7167,-22.3833,58.19,64,97,14.34
La Maná,-79.2167,-0.9333,81.9,92,100,0.63
Maniitsoq,-52.9,65.4167,34.29,49,12,8.41
Wattegama,81.4808,6.7989,88.72,43,66,3.8
Nazca,-74.95,-14.8333,67.03,63,100,1.7
Valparaíso,-71.6273,-33.0393,57.24,87,90,4.61
Lagoa,-27.9833,39.05,68.32,66,100,10.33
Coxim,-54.76,-18.5067,73.85,80,23,8.77
Tsaratanana,47.65,-16.7833,86.45,30,3,8.63
Imbituba,-48.6703,-28.24,61.83,81,92,3.2
Baní,-70.3333,18.2833,78.85,84,40,6.35
Santo Antônio do Leverger,-56.0767,-15.8656,77.38,77,18,2.66
Abalak,68.5944,58.1286,49.24,53,100,2.93
Birao,22.7882,10.2849,82.94,61,100,5.26
San Miguel de Tucumán,-65.2226,-26.8241,60.8,55,8,3.44
Touros,-35.4608,-5.1989,76.1,80,78,9.22
La Bañeza,-5.8977,42.3003,55.99,91,6,10.13
İstisu,48.0738,40.9457,52.47,95,100,8.48
Sayyan,44.3244,15.1718,64.78,22,96,17.83
Polunochnoye,60.4153,60.8697,36.63,60,64,7.31
Nioki,17.6833,-2.7167,71.87,97,100,2.98
Ugoofaaru,73.0,5.6667,81.59,70,100,15.7
Machinga,35.3,-15.1685,66.24,49,60,3.87
Mosquera,-74.2302,4.7059,50.09,93,20,3.44
Yuzhnyy,83.6936,53.2542,53.98,40,0,4.47
Strezhevoy,77.5889,60.7333,53.58,67,100,12.15
Jardim,-56.1381,-21.4803,63.66,89,0,1.45
Sukhumi,41.0153,43.0033,58.5,63,73,1.86
Tessalit,1.0114,20.1986,71.37,24,0,8.39
Port Hawkesbury,-61.3485,45.6169,43.66,96,1,1.01
Disna,28.1971,55.568,41.29,84,100,16.15
Grand-Santi,-54.3833,4.25,71.74,99,100,1.57
San Francisco,-122.4194,37.7749,58.15,65,75,4.0
Bubaque,-15.8333,11.2833,82.94,74,91,14.05
Peniche,-9.3811,39.3558,64.09,94,2,4.34
Kankan,-9.3057,10.3854,71.92,95,100,2.57
Lobito,13.5456,-12.3481,77.18,71,94,1.48
Vangaindrano,47.6,-23.35,79.02,66,85,3.42
Kletskaya,43.0584,49.3145,39.11,84,100,14.05
Saint-François,3.9054,46.4154,44.04,100,0,2.3
Pastos Bons,-44.0767,-6.6017,72.28,81,16,2.8
Henties Bay,14.2845,-22.116,57.85,81,100,5.12
Zaraza,-65.3245,9.3503,73.26,94,30,3.89
Paraná,-60.5238,-31.732,61.54,61,0,8.01
Gunjur,-16.7339,13.2019,78.87,94,20,4.61
Emba,58.1442,48.8264,44.73,82,100,20.07
Bahía Honda,-83.1592,22.9036,76.19,83,100,9.13
Mwene-Ditu,23.45,-7.0,69.58,91,100,2.77
Mabaruma,-59.7833,8.2,71.6,93,93,2.04
Gur'yevsk,85.9333,54.2833,53.83,43,100,4.32
Beira,34.8389,-19.8436,68.09,72,75,15.01
Coyhaique,-72.0662,-45.5752,51.75,87,0,4.61
Murmansk Oblast,34.0,68.0,26.4,75,100,2.66
Salinas,-121.6555,36.6777,54.99,78,100,2.53
Pleszew,17.7855,51.8964,56.61,69,100,14.27
Soyo,12.3689,-6.1349,77.05,83,100,7.94
Kungälv,11.9805,57.871,57.61,98,100,1.99
Tuluá,-76.1954,4.0847,49.57,94,92,1.34
Porto Walter,-72.7439,-8.2686,70.7,98,100,2.48
Mlalo,38.9333,-4.9333,85.14,51,79,12.73
Paita,-81.1144,-5.0892,64.47,87,64,9.42
Misratah,15.0925,32.3754,72.5,66,25,12.24
Talnakh,88.3972,69.4865,32.74,98,100,17.56
Vilhena,-60.1458,-12.7406,67.01,95,19,1.88
Moundsville,-80.7431,39.9203,49.21,93,100,3.67
Zahnitkiv,28.8958,48.0446,46.99,68,100,8.41
Natal,-35.2094,-5.795,79.02,83,20,6.91
Aracati,-37.7697,-4.5617,79.03,74,84,9.51
Bonavista,-53.1147,48.6499,42.8,92,92,6.89
Grand-Lahou,-5.0242,5.1367,77.68,87,100,5.64
Najrān,44.1277,17.4924,81.25,19,16,14.74
Chalmette,-89.9634,29.9427,73.24,84,100,4.0
Santa Maria,-53.8069,-29.6842,50.72,97,4,5.35
Rørvik,11.2373,64.8621,42.91,100,75,9.22
Juba,31.5825,4.8517,82.13,64,100,3.27
Gouyave,-61.7296,12.1646,79.57,78,20,13.8
Dzerzhinsk,43.4631,56.2389,36.82,86,90,8.95
Ipatovo,42.9036,45.7181,48.63,38,7,19.3
Cascais,-9.4215,38.6979,63.57,83,40,3.0
Harper,-7.7169,4.375,77.77,86,100,4.94
Arua,30.9111,3.0201,73.0,76,100,6.87
Sistranda,8.834,63.7256,44.56,93,100,12.64
Suslovo,88.1167,56.2167,51.75,42,8,7.34
Kaputa,29.6619,-8.4689,80.92,44,6,8.28
Santa Fe,-60.7,-31.6333,61.99,64,0,1.01
Avanigadda,80.9181,16.0215,93.34,72,100,4.59
Hendaye,-1.7738,43.3717,73.58,53,20,9.22
Mikhaylovka,43.2379,50.06,37.18,86,96,10.0
Marmaris,28.2742,36.855,70.12,42,0,4.12
Sharlyk,54.75,52.9167,38.55,71,100,15.57
Joshīmath,79.5667,30.5667,73.27,56,6,6.78
Koungheul,-14.8,13.9833,74.34,67,2,7.0
Moura,-7.4486,38.1401,64.08,71,100,3.38
Morwa,73.8333,22.9,86.0,44,3,5.41
Ati,18.3353,13.2154,87.51,20,73,12.59
Inírida,-67.9239,3.8653,72.05,97,63,1.57
Tyup,78.3648,42.7276,57.18,47,90,4.45
São Gabriel da Cachoeira,-67.0892,-0.1303,72.34,99,100,0.51
Chunian,73.9803,30.964,95.04,11,0,4.68
Turbat,63.044,26.0023,88.7,30,0,6.93
Maceió,-35.7353,-9.6658,74.64,100,0,5.75
Esim,-2.2405,4.8699,78.87,85,100,5.88
Balsas,-46.0356,-7.5325,75.7,72,80,0.49
Thurso,-3.5259,58.5927,49.39,82,42,28.7
Kyzyl-Suu,78.0056,42.3414,54.37,49,13,5.17
Plettenberg Bay,23.3716,-34.0527,68.56,45,0,6.98
Havre-St-Pierre,-63.5986,50.2334,44.96,100,90,9.22
Göksun,36.4973,38.021,54.55,48,0,8.99
Mocuba,36.9856,-16.8392,77.38,68,89,8.86
Salinópolis,-47.3561,-0.6136,78.53,84,33,8.72
Pečky,15.0302,50.0904,55.45,66,100,4.23
Sabha,14.4283,27.0377,65.21,70,100,15.95
Mandsaur,75.0667,24.0667,82.92,45,7,8.05
Hobyo,48.5268,5.3505,82.65,68,98,13.02
Itaituba,-55.9836,-4.2761,72.66,93,22,2.33
Umluj,37.2685,25.0213,84.38,52,0,8.79
La Serena,-71.2542,-29.9078,54.14,88,100,2.1
Goianésia,-49.1175,-15.3175,71.01,76,87,1.72
Estelle,-90.1067,29.8458,73.53,83,100,1.01
Hearst,-83.6665,49.6835,40.84,85,100,8.9
Östersund,14.6357,63.1792,37.85,100,75,11.5
Satka,59.04,55.0425,34.81,95,100,4.76
Qasigiannguit,-51.1922,68.8193,30.45,68,100,5.7
Burla,83.8667,21.5,90.34,55,20,4.94
Smiths Falls,-76.0161,44.9001,49.42,95,1,6.13
Boké,-14.2967,10.9409,74.71,97,61,1.43
Koltubanovskiy,52.0269,52.9407,41.97,50,87,11.77
Padang,100.3543,-0.9492,82.45,82,100,1.97
Hambantota,81.1185,6.1241,89.94,70,40,5.75
Andenes,16.1194,69.3143,33.78,69,75,34.52
La Rioja,-2.5,42.25,52.66,74,100,5.01
Urambo,32.05,-5.0667,80.31,42,100,10.07
Bandiagara,-3.6104,14.3501,79.41,68,47,5.7
Złotoryja,15.9198,51.1264,56.37,67,100,8.72
Pascagoula,-88.5561,30.3658,69.82,93,100,10.8
Voghera,9.0086,44.9947,54.16,80,100,1.12
Santa Rita,-34.9781,-7.1139,74.98,84,31,6.2
Saryozek,77.9753,44.3583,65.8,17,95,9.01
Dokka,10.0618,60.84,49.41,99,100,1.77
Pervomayskoye,46.7102,43.919,54.18,47,86,17.74
Santa Rosa,121.1114,14.3122,83.43,77,100,11.34
Gerāsh,54.1371,27.6652,84.65,27,0,2.1
Terråk,12.3715,65.087,44.19,92,100,9.89
Sargatskoye,73.4972,55.6101,52.07,38,74,12.26
Lagos,3.75,6.5833,76.98,91,100,2.86
Kānkon,74.0167,15.0167,83.77,68,25,9.8
Chancay,-77.2672,-11.5714,63.32,90,100,5.44
Libertador General San Martín,-64.7876,-23.8064,63.97,60,27,2.35
Pontal,-48.0372,-21.0225,61.2,91,100,6.51
Derbent,48.2899,42.0678,55.24,60,100,3.22
Ilebo,20.5833,-4.3167,77.74,76,100,0.96
Tsabong,22.401,-26.0217,69.03,43,71,24.0
Krasnyy Oktyabr',38.8833,56.1167,34.38,67,30,6.55
Kiruna,20.2251,67.8557,20.32,93,90,11.5
Itarema,-39.9167,-2.9248,78.46,81,69,8.25
Saint-Pierre,55.4781,-21.3393,78.69,61,20,8.05
Wilmington,-77.9447,34.2257,56.59,93,99,1.01
Wādi,76.9833,17.0667,85.78,49,99,6.89
Orange Walk District,-88.8333,17.8333,72.46,99,88,1.72
Casa Nova,-41.1333,-9.4167,79.2,56,6,16.64
Storforshei,14.5233,66.4043,33.19,86,75,11.5
Luanda,13.2343,-8.8368,74.93,78,100,3.56
Allonnes,0.1581,47.9674,60.82,94,75,10.36
Nibbar,8.7666,36.2941,59.09,76,4,3.31
Manta,-80.7333,-0.95,72.73,83,100,5.61
Doka,35.7667,13.5167,86.58,40,27,1.9
Aleksandrov Gay,48.5704,50.147,42.57,65,49,15.55
Dekar,21.9333,-21.5333,67.57,51,11,15.23
Härnösand,17.9379,62.6323,43.12,98,100,10.76
Povenets,34.8262,62.8487,31.82,71,100,9.55
Montepuez,38.9997,-13.1256,83.32,42,14,6.71
Alta Floresta,-56.0861,-9.8756,69.87,85,100,1.74
Coro,-69.6734,11.4045,78.57,85,12,9.53
Sari,53.0601,36.5633,69.53,63,56,3.76
Carnarvon,113.6333,-24.8667,70.12,58,3,13.04
Sharjah city,55.4033,25.3573,95.25,47,3,3.58
Copiapó,-70.3333,-27.3667,55.45,79,16,1.77
Porto Santo,-16.3415,33.072,70.16,88,20,8.05
Am Timan,20.2827,11.0297,81.1,66,97,3.74
Rūdbār,62.6,30.15,87.37,7,0,5.26
Abonnema,6.7931,4.7084,75.31,90,100,1.32
Keflavik,-22.5624,64.0049,32.43,69,20,24.16
Moreira Sales,-53.0069,-24.0622,58.87,92,8,8.7
Olbia,9.4856,40.9214,55.45,82,0,4.61
Kaduy,37.15,59.2,32.04,80,41,5.66
Boda,17.4695,4.3189,71.67,96,100,2.57
Āsbe Teferī,40.8667,9.0833,73.33,31,43,3.91
Ajdabiya,20.2263,30.7554,70.56,55,81,11.83
Altay,88.1167,47.8667,55.09,37,0,3.4
Varhaug,5.6457,58.6147,54.25,94,100,15.79
San Fernando del Valle de Catamarca,-65.7852,-28.4696,63.59,38,0,13.78
Oskarshamn,16.4484,57.2645,58.98,95,100,16.17
Alūr,75.9833,12.9833,78.3,60,100,3.87
Contamana,-75.0167,-7.3333,70.72,99,100,1.88
Saint-Junien,0.9,45.8833,60.82,82,100,9.33
Trencin,18.25,48.8333,50.05,79,97,4.61
Asunción,-57.6359,-25.3007,59.18,73,0,4.27
Bauchi,10.0,10.5,79.79,58,57,2.55
Necochea,-58.7368,-38.5473,46.04,82,0,9.57
Havelock,-76.9013,34.8791,56.25,86,7,5.82
Marsá Maţrūḩ,27.2453,31.3525,72.54,57,2,7.49
Termoli,14.9895,41.9888,62.26,60,0,4.83
Cururupu,-44.8683,-1.8283,73.47,94,6,2.98
Kavos,22.8322,38.8268,57.2,74,0,1.77
Cartagena,-75.5144,10.3997,79.79,87,73,10.42
Bria,21.9863,6.5423,71.87,95,100,5.26
Novoagansk,76.6625,61.9449,46.78,73,100,11.79
Ode,5.7117,7.7899,71.89,91,100,2.71
Zanesville,-82.0132,39.9404,46.9,95,1,0.0
São Mateus,-39.8589,-18.7161,70.88,96,100,5.03
Lieksa,30.0167,63.3167,32.63,72,100,16.49
Sabang,95.3214,5.8933,77.59,88,100,7.52
Ngerengere,38.1167,-6.75,83.82,48,95,5.32
Rocha,-54.3333,-34.4833,49.14,95,0,5.79
Pimenta Bueno,-61.1936,-11.6725,72.64,85,95,1.72
Salmās,44.7653,38.1973,56.39,42,52,4.79
Maraã,-65.3667,-1.8333,73.49,92,20,2.82
Ballina,153.5667,-28.8667,66.36,89,100,12.17
Nefteyugansk,72.6035,61.0998,50.25,72,100,9.42
Tonantins,-67.8022,-2.8731,72.28,99,98,2.19
Mgandu,34.1333,-5.95,75.02,45,47,13.13
Pokhara,83.9833,28.2333,70.18,94,100,0.65
Zalaszentgrót,17.0792,46.9447,43.48,73,17,10.56
Ponta Delgada,-25.6667,37.7333,65.12,77,20,3.44
Fes,-4.9998,34.0372,57.45,47,0,4.61
Fianarantsoa,47.0833,-21.4333,75.52,41,93,10.0
Santa Isabel Rio Negro,-65.0192,-0.4139,72.45,92,74,2.64
Kitob,66.8332,39.0843,70.38,10,99,5.86
Hargeisa,44.065,9.56,78.6,23,90,11.32
Ipixuna,-48.8043,-1.7625,76.95,98,21,2.82
Yangambi,24.4336,0.8102,68.38,99,100,2.13
Ust'-Kulom,53.6902,61.6864,33.89,76,100,7.11
Massakory,15.7293,12.996,90.97,19,10,2.84
Oromocto,-66.4792,45.8351,44.44,89,100,3.0
Arrecife,-13.5477,28.963,69.78,88,20,8.05
Msanga,36.0333,-6.05,78.04,44,91,9.86
Marrakesh,-8.0083,31.6315,62.67,55,0,2.3
Fethiye,29.1164,36.6217,71.47,33,0,2.28
Buciumi,23.0667,47.0333,31.21,69,100,3.06
Masuguru,38.4167,-11.3667,87.89,39,35,4.25
Mulchén,-72.2333,-37.7167,48.18,90,21,1.59
Calceta,-80.1667,-0.85,73.31,88,100,2.42
Algiers,3.042,36.7525,49.82,71,20,1.14
Tucuruí,-49.6725,-3.7661,72.84,95,91,2.82
Solenzo,-4.0833,12.1833,75.45,82,43,4.85
Kargil,76.1,34.5667,50.0,15,0,2.15
Puerto Madryn,-65.0385,-42.7692,61.2,56,0,12.64
Onega,38.1404,63.9061,31.15,76,100,6.33
Vestmannaeyjar,-20.2734,63.4427,34.79,57,3,19.17
Marawi,124.2928,7.9986,75.06,90,100,2.95
Sonīpat,77.0167,28.9833,82.4,34,0,6.31
Anjār,70.0167,23.1333,87.69,35,0,7.07
Karpathos,27.2132,35.507,69.76,60,20,37.98
Abū Zabad,29.25,12.35,89.38,32,100,4.74
Adrian,-84.0372,41.8975,49.71,83,1,3.44
Malindi,40.1191,-3.2175,82.4,66,80,14.92
Devrek,31.9558,41.2192,54.45,63,6,1.86
Guarujá,-46.2564,-23.9931,62.53,26,100,14.41
Reconquista,-59.65,-29.15,57.49,67,0,6.69
Walvis Bay,14.5053,-22.9575,58.08,83,100,10.11
Viedma,-62.9967,-40.8135,57.99,39,0,10.36
Troitskoye,84.6757,52.9821,53.76,45,73,5.61
Saltpond,-1.0606,5.2091,77.4,89,100,6.71
Pasni,63.471,25.2631,81.43,63,0,8.57
Siderno,16.302,38.2779,67.62,63,0,4.38
Bull Savanna,-77.5902,17.8868,76.37,83,45,3.13
Rāwah,41.9093,34.4816,76.05,37,0,11.56
Ibicuí,-39.9867,-14.8417,68.7,96,78,3.6
Vågåmo,9.0967,61.8751,39.45,100,100,5.73
Juruti,-56.0922,-2.1522,73.26,92,38,2.71
Akçakoca,31.1162,41.0866,57.18,60,0,4.43
Khor,134.9464,47.8861,36.57,42,6,4.9
Dhidhdhoo,73.1,6.8833,81.41,75,87,14.25
Daşoguz,59.9666,41.8363,67.95,21,0,11.5
Patan,85.3333,27.6667,71.98,88,75,6.91
San Andrés,-81.7006,12.5847,82.98,77,91,10.8
Karachev,34.9852,53.1229,31.89,66,100,5.82
El Batey,-70.5167,19.7667,74.23,83,40,4.83
Mīnāb,57.0801,27.1467,90.9,35,0,6.85
Portmore,-76.8672,17.9702,74.97,97,18,3.2
Ous,61.5186,60.9058,37.06,64,100,6.55
Assiut,31.1837,27.181,76.15,41,0,15.64
Chik,82.4311,54.9928,55.15,38,0,8.95
Albion,-84.753,42.2431,48.94,85,1,0.0
Vallenar,-70.7581,-28.5708,54.57,78,5,1.68
Springbok,17.8865,-29.6643,76.93,27,91,26.24
Anloga,0.8973,5.7947,79.47,83,100,7.72
Prado,-39.2208,-17.3411,72.0,95,100,6.4
Samaná,-69.3369,19.2056,77.76,90,93,6.2
Abu Dhabi,54.3667,24.4667,91.42,55,0,3.44
Mora,14.1401,11.0461,86.79,40,45,5.19
Sumbawanga,31.6167,-7.9667,71.02,48,14,7.87
Kautokeino,23.0412,69.0125,19.62,93,100,9.06
Kajaani,27.7285,64.2273,28.45,93,90,17.27
Harmanli,25.9,41.9333,53.96,72,36,1.97
Podgornoye,39.1496,51.735,37.62,81,75,13.42
Bethanien,17.1583,-26.502,78.85,24,100,15.9
São José de Ribamar,-44.0542,-2.5619,80.98,81,6,11.14
São Francisco,-44.8644,-15.9486,70.25,94,100,1.45
Otavi,17.3333,-19.65,73.92,53,40,21.72
Española,-106.0806,35.9911,44.94,42,0,3.13
Cochrane,-114.4687,51.1834,34.23,68,0,6.89
Kindu,25.95,-2.95,71.1,99,100,0.87
Ponte de Sôr,-8.0101,39.2496,59.22,84,100,2.19
Sinnai,9.2036,39.3042,51.94,94,0,3.44
Mogadishu,45.3438,2.0371,81.39,75,56,12.17
Kalemie,29.1947,-5.9475,74.44,79,100,8.57
Guadalajara,-103.3333,20.6667,64.58,96,1,0.0
Caraquet,-64.9386,47.7941,45.59,94,100,4.38
Lahijan,50.0029,37.2061,60.58,96,100,4.03
Wāshīm,77.15,20.1,80.65,51,7,8.12
Gadsden,-86.0066,34.0143,49.08,98,83,0.0
Holice,15.9859,50.066,54.88,88,0,1.99
Deep River,-77.4995,46.1001,46.15,89,6,6.49
Wagar,36.2032,16.1525,91.72,29,100,14.61
Sakhnovshchyna,35.872,49.1517,40.87,50,11,6.64
Rock Hill,-81.0251,34.9249,51.26,87,1,0.0
Santa Ana,-117.8678,33.7456,56.28,78,1,0.0
Buraidah,43.975,26.326,87.13,16,0,8.39
Piedecuesta,-73.0495,6.9879,64.24,78,83,5.64
Krasnyy Kholm,37.1203,58.0607,33.24,67,37,7.81
Turukhansk,87.9833,65.8167,41.18,86,100,19.35
Dolores,-57.6792,-36.3132,49.77,93,0,4.59
Arrondissement de Narbonne,2.8333,43.0833,59.77,87,70,1.03
Ifakara,36.6833,-8.1333,86.0,43,33,5.37
Kharp,65.8081,66.8014,32.74,82,100,9.15
Libenge,18.6333,3.65,74.3,91,100,3.27
St. Pete Beach,-82.7412,27.7253,69.84,71,44,4.0
Tevriz,72.4042,57.509,50.16,49,100,9.28
Santa Cruz de la Sierra,-63.1667,-17.8,72.86,68,75,4.61
Yārāda,83.2667,17.65,84.52,84,75,3.44
Ayagoz,80.4392,47.9714,62.4,17,0,15.88
Berbérati,15.7922,4.2612,68.74,99,100,0.04
Formosa do Rio Preto,-45.1931,-11.0483,74.75,68,100,0.65
Batangafo,18.2833,7.3008,72.5,95,98,6.24
Coihueco,-71.8333,-36.6167,51.15,81,60,4.07
Yashkul',45.3435,46.1711,49.15,41,28,19.17
Tortolì,9.6572,39.9256,62.71,62,7,2.28
Nieuw Nickerie,-56.9833,5.95,78.42,84,97,9.22
São Miguel,-35.3667,-5.4667,75.97,78,65,9.98
Thika,37.0693,-1.0333,67.01,56,100,7.7
Miandrivazo,45.4667,-19.5167,93.11,34,1,7.63
Forest,-79.2897,37.3638,50.32,85,1,0.0
Tres Arroyos,-60.2798,-38.3739,47.86,79,3,9.55
Kayerkan,87.7602,69.3497,33.3,99,100,14.5
Kamenka,42.7678,51.3223,39.11,65,11,11.68
Oranjestad,-70.027,12.524,82.35,78,20,10.36
Carbonear,-53.2148,47.7332,49.95,89,100,4.0
Novosibirsk,82.9344,55.0411,54.7,38,0,8.95
Iskateley,53.1512,67.6803,34.57,99,100,5.79
Nizwá,57.5333,22.9333,89.69,23,0,6.71
Adwa,38.8955,14.1646,72.54,37,86,16.98
Poddor'ye,31.1156,57.4695,35.82,66,100,13.13
Abadan,58.2056,38.0507,67.73,34,75,6.91
Micheweni,39.8333,-4.9667,82.11,66,70,10.71
Cinnaminson,-74.9927,39.9968,55.76,72,1,1.01
Ribeira Brava,-17.0667,32.65,72.37,47,47,3.6
Portsmouth,-1.0913,50.799,60.1,96,0,8.99
Puerto Cabezas,-83.3888,14.0351,75.43,92,100,4.43
Quetta,67.0097,30.199,76.55,12,0,6.38
Mattru,-11.8332,7.6244,73.94,97,100,0.4
Kodino,39.6447,63.7198,30.83,81,99,6.08
Drabiv,32.1529,49.963,41.5,64,100,7.87
Port Shepstone,30.455,-30.7414,65.86,69,0,16.28
Maicao,-72.2432,11.3832,78.4,81,6,5.19
Mumbai,72.8479,19.0144,89.58,51,40,4.61
Inongo,18.2667,-1.95,72.46,95,99,4.56
