City,Longitude,Latitude,Temperature (Fahrenheit),Humidity,Cloudiness,Wind Speed (mph)
Deūlgaon Rāja,76.0333,20.0167,82.15,41,5,6.96
Boca do Acre,-67.3978,-8.7522,71.55,99,71,2.1
Pitimbu,-34.8086,-7.4706,73.99,79,21,8.95
Meleuz,55.9167,52.9667,38.84,68,100,17.74
Témiscaming,-79.0971,46.7212,51.67,90,76,4.41
Miracema do Tocantins,-48.3967,-9.5618,76.55,67,100,2.42
Chicama,-79.1469,-7.8447,65.64,85,100,6.24
Balad,44.1453,34.0164,82.33,30,5,8.75
Tubualá,-79.0333,9.5167,69.01,83,92,2.62
Kirkwall,-2.9587,58.9848,52.29,86,75,27.63
Biltine,20.9167,14.5333,88.45,15,10,22.39
Starachowice,21.0713,51.0374,54.41,64,100,15.01
Nālūt,10.85,30.3333,63.68,74,2,25.08
Kingussie,-4.0523,57.08,47.1,82,61,18.61
Ambovombe,46.0833,-25.1667,71.08,78,100,13.65
Constantine,6.6147,36.365,57.72,48,13,4.79
São José da Coroa Grande,-35.1478,-8.8978,75.63,85,28,6.8
Kismayo,42.5454,-0.3582,82.78,67,100,13.62
Presidencia Roque Sáenz Peña,-60.4388,-26.7852,55.98,56,0,6.58
Saint Andrews,-81.1293,34.0454,51.35,87,1,0.0
Anuradhapura,80.4173,8.3565,92.3,48,92,6.82
Villa Sandino,-84.9936,12.0483,70.66,98,100,4.54
Karlskrona,15.5866,56.1616,57.65,95,100,22.03
Conchas,-48.0106,-23.0153,55.87,90,100,14.47
Cua,-66.8858,10.1589,77.11,95,76,2.68
Cienfuegos,-80.4356,22.1461,73.54,100,100,5.75
Syracuse,15.2792,37.0881,63.05,71,0,2.95
Horasan,42.1728,40.0458,46.96,56,34,2.77
Årdalstangen,7.6983,61.2371,54.09,100,100,4.38
Holetown,-59.6381,13.1867,81.16,71,7,15.3
Bam,58.357,29.106,87.76,17,0,4.76
Jumla,82.1838,29.2747,66.65,73,3,4.88
Voinka,33.9914,45.8699,50.67,37,2,3.87
Yako,-2.2667,12.9667,76.95,77,14,5.1
Killybegs,-8.45,54.6333,50.45,67,65,12.37
Alberton,-64.0654,46.8168,46.26,87,100,5.64
Iquique,-70.1431,-20.2208,59.92,72,9,4.63
Farnes,7.8,61.3167,49.08,100,100,4.56
Ţahţā,31.5021,26.7693,76.59,41,0,14.85
Knysna,23.0471,-34.0363,59.38,36,0,4.14
Barentu,37.5928,15.1139,86.76,24,9,17.0
Gornopravdinsk,69.9,60.05,44.73,86,100,6.17
Ambo,-76.2047,-10.1308,60.3,89,100,2.59
Atasū,71.6433,48.6814,57.06,30,100,13.65
Teguise,-13.564,29.0605,66.42,88,20,8.05
Yenagoa,6.2642,4.9247,75.72,93,98,1.83
Sawākin,37.3321,19.1059,86.32,59,68,10.87
Aktas,72.9608,49.7789,60.55,24,100,15.41
Mount Darwin,31.5838,-16.7725,65.17,71,100,12.26
Cernat,26.0333,45.95,53.1,71,54,1.59
Cotonou,2.4183,6.3654,80.17,82,100,8.3
Mangai,19.5333,-4.05,71.94,94,100,1.34
Le Vauclin,-60.8388,14.5452,75.25,94,20,3.44
Dovers,-61.1833,12.8833,83.16,66,11,18.25
Beyneu,55.2,45.3167,53.58,51,91,21.65
Igarka,86.5833,67.4667,40.32,91,100,19.51
Esfarāyen,57.5101,37.0765,64.71,40,32,2.91
Kreuztal,7.9833,50.9667,53.92,89,100,9.57
Kalāleh,55.4916,37.3807,68.13,61,89,4.29
Novokuznetsk,87.1099,53.7557,51.3,45,100,3.22
Ploemeur,-3.4333,47.7333,61.52,99,75,16.11
Altamira,-52.2064,-3.2033,72.28,96,75,1.63
Delvinë,20.0978,39.9511,57.07,66,2,2.15
Bousso,16.7117,10.4795,82.02,68,100,7.16
Frunze,38.7544,48.6686,41.92,54,14,10.94
Darnah,22.6367,32.767,70.81,62,23,7.11
Guararé,-80.2833,7.8167,77.2,92,100,6.15
Shache,77.2406,38.4167,66.58,13,100,4.25
Luján,-59.105,-34.5703,53.44,89,0,6.73
Florø,5.0328,61.5996,52.07,100,75,25.32
Tegul'det,88.1667,57.3064,50.41,50,15,5.66
Intipucá,-88.0544,13.1969,74.68,94,100,1.79
Marzuq,46.4667,14.4,82.04,24,97,8.37
Januária,-44.3667,-15.4833,70.65,93,47,2.46
Chipinge,32.6236,-20.1883,56.57,73,100,4.21
Minsk,27.5667,53.9,40.75,84,100,16.28
Kem',34.5793,64.9555,30.16,64,100,7.7
Province of Trapani,12.6667,37.8333,63.52,74,5,2.84
Gweta,25.2333,-20.1833,69.26,54,0,14.47
Esmeraldas,-44.3139,-19.7625,67.06,94,100,5.41
Goya,-59.2626,-29.14,57.49,70,0,5.73
Verāval,70.3667,20.9,83.62,53,0,5.59
Córdoba,-64.1811,-31.4135,55.26,58,0,4.61
Miquelon,-56.3814,47.0975,51.1,83,100,21.5
Durban,31.0292,-29.8579,67.01,74,0,5.01
Aasiaat,-52.8699,68.7098,25.18,80,100,10.83
Três Lagoas,-51.6783,-20.7511,63.91,90,69,8.25
Bāfq,55.4107,31.6128,83.1,8,0,5.7
Mitzic,11.549,0.7821,68.76,98,100,2.33
Jacmel,-72.5347,18.2342,78.64,83,53,4.0
Nowshera,71.9977,34.0058,88.48,30,0,2.13
Qandala,49.8728,11.472,86.99,38,16,5.3
Koutiala,-5.4642,12.3917,74.26,85,42,6.24
Shīeli,66.75,44.1667,65.64,15,100,8.9
Mana,-53.7767,5.6592,78.64,85,24,8.79
Volokolamsk,35.9694,56.0336,33.24,74,35,8.39
Livramento,-60.1803,-3.0254,75.88,94,0,0.0
Aparecida do Taboado,-51.0936,-20.0867,65.88,88,97,9.22
Aykino,49.9922,62.2248,31.89,78,100,8.03
Zermatt,7.7491,46.0213,34.57,59,89,7.31
Kasane,25.15,-17.8167,77.67,49,6,10.8
Canutama,-64.3831,-6.5339,72.37,93,100,1.05
Turaif,38.6637,31.6725,65.97,52,16,2.64
Samus',84.6992,56.7475,52.86,52,60,6.15
Bajos de Haina,-70.0332,18.4154,79.32,84,70,8.39
Yining,114.5636,29.0361,54.59,97,100,3.29
Przasnysz,20.8803,53.0191,53.08,82,100,15.66
Waterlooville,-1.0304,50.8807,59.7,97,0,5.01
Campbellton,-66.6727,48.0075,44.98,97,98,3.65
Sucre,-65.2627,-19.0333,51.01,70,99,5.73
Lethem,-59.7968,3.3803,74.88,87,100,6.64
Cambará,-50.0736,-23.0464,55.33,82,42,8.93
New Bern,-77.0441,35.1085,53.19,90,1,4.61
Chu,73.7614,43.5983,70.34,22,96,4.16
Pelym,61.9978,61.0108,37.24,65,100,6.46
Umba,34.3429,66.6871,31.71,72,100,5.73
Marathon,-89.7668,44.9,52.32,78,1,3.44
Kattivākkam,80.3167,13.2167,93.29,61,31,7.61
Den Helder,4.7593,52.9599,60.42,90,75,23.0
Gryfice,15.2003,53.9165,56.86,85,100,17.94
Puerto Ayacucho,-67.6236,5.6639,72.14,89,99,3.29
Wani,78.95,20.0667,85.51,57,10,6.13
Río Gallegos,-69.2181,-51.6226,60.93,47,100,18.84
Caranavi,-67.55,-15.8167,61.09,87,100,1.92
Arrondissement de Limoux,2.1667,42.9167,56.01,82,74,4.34
Golspie,-3.978,57.9727,50.54,85,99,23.76
Yukamenskoye,52.2416,57.8865,34.2,71,100,7.34
Vista Hermosa,-99.2167,19.5167,60.44,65,40,0.0
Bahía Blanca,-62.2724,-38.7196,57.58,50,0,7.78
Rindal,9.2124,63.0565,45.46,95,100,3.8
Samarkand,66.9597,39.6542,69.22,18,100,9.22
Vestmanna,-7.1664,62.1564,34.72,69,90,31.07
Yokadouma,15.05,3.5167,69.85,99,100,0.98
Adzopé,-3.8619,6.1069,73.44,98,98,1.74
Falmouth,-5.0711,50.1544,59.13,88,40,23.02
Japura,102.35,-0.3167,77.97,92,100,1.59
Formosa,-58.1781,-26.1775,57.13,66,0,5.66
Turochak,87.1224,52.2576,53.78,37,77,2.8
Wunsiedel,12.0167,50.0333,48.88,87,99,5.01
Oktyabr'skiy,53.471,54.4815,37.71,68,100,12.28
Southbridge,-72.0334,42.0751,51.08,71,86,5.01
Romans-sur-Isère,5.0562,45.0464,64.11,68,90,21.85
Fasa,53.6482,28.9383,81.09,6,0,4.18
Māngrol,70.1167,21.1167,83.35,52,0,6.24
Darłowo,16.4107,54.421,56.95,89,100,21.7
George,22.4617,-33.963,56.75,100,75,1.14
Sakakah,40.2064,29.9697,73.81,31,5,1.95
Gberia Fotombu,-11.1667,9.8833,69.37,99,91,2.66
Praia,-23.5087,14.9215,81.14,47,20,14.97
Urazovo,38.0395,50.0836,39.7,62,15,8.7
Casablanca,-7.6192,33.5928,64.08,100,6,4.0
Menongue,17.691,-14.6585,73.8,62,83,2.35
Mestia,42.7278,43.0458,37.4,89,93,3.85
Cravo Norte,-70.2041,6.3017,78.08,79,92,1.48
Departamento de Maldonado,-54.9167,-34.6667,54.79,93,0,7.02
Kambove,26.5969,-10.8764,76.51,46,31,11.1
Pimentel,-79.9342,-6.8367,63.63,89,100,10.89
Cavalcante,-47.4583,-13.7975,70.39,79,92,1.05
Wala,12.3154,4.578,68.54,99,100,3.98
Araouane,-3.5265,18.9048,72.37,25,2,13.29
Petra,35.4793,30.3222,62.31,49,100,1.97
Kłobuck,18.9367,50.9008,56.8,58,100,17.25
Agadir,-9.5982,30.4202,74.23,42,76,2.64
Elizabeth City,-76.2511,36.2946,53.91,79,1,8.05
Punta Alta,-62.0736,-38.8759,57.02,56,0,9.1
El Real de Santa Maria,-77.7325,8.109,73.63,99,100,0.81
Quthing,27.7003,-30.4,64.02,24,0,7.09
Dogondoutchi,4.0287,13.6393,82.81,56,75,11.95
Dabakala,-4.4333,8.3667,73.29,96,100,4.47
Channel-Port aux Basques,-59.1367,47.5702,49.66,88,100,10.69
Stornoway,-6.3865,58.2093,50.31,87,40,14.97
Macomer,8.7699,40.262,45.43,79,10,2.15
Neustadt an der Waldnaab,12.0872,49.7117,47.95,89,82,4.21
Zelenoborsk,64.0333,61.4669,36.21,70,100,6.76
Mglin,32.8475,53.0591,36.57,58,100,10.92
Stulovo,50.1439,58.7225,35.6,68,100,5.99
Safaga,33.9365,26.7292,79.72,42,0,21.12
Adet,37.4888,11.2644,63.21,53,11,10.13
St. George's,-61.7485,12.0564,81.57,69,90,15.5
Alakurtti,30.3491,66.9672,26.92,72,100,6.73
Bjørnevatn,29.9847,69.6672,19.74,93,20,8.05
Novoseleznëvo,69.2056,55.6821,53.65,34,99,11.21
Catumbela,13.5472,-12.4314,77.83,69,88,1.79
Alliance,-81.1059,40.9153,48.51,83,2,7.02
Bucarasica,-72.8654,8.041,63.3,97,79,2.42
Sémbé,14.5806,1.6481,70.86,99,100,2.26
Tarko-Sale,77.785,64.9225,42.84,75,100,18.95
Kosa,54.9977,59.9445,34.11,76,100,6.73
Santo Tomas,121.1414,14.1079,81.93,88,100,7.4
Vila do Maio,-23.2167,15.1333,81.39,74,3,15.68
Nybro,15.9071,56.7446,57.04,96,100,12.06
Zemio,25.1361,5.0314,72.72,94,100,4.52
Marquette,-87.6335,46.5333,52.52,87,99,8.61
Kumluca,30.2869,36.3703,73.54,35,0,1.43
Indiana,-86.2503,40.0003,49.05,91,1,3.0
Matara,80.5353,5.9485,85.82,67,74,11.86
El Guamo,-74.9761,10.0316,74.55,94,19,3.06
Visby,18.296,57.6409,55.56,100,75,21.85
Palāsa,84.4167,18.7667,85.98,72,99,3.18
Söderhamn,17.0592,61.3037,47.73,97,100,10.33
Itarantim,-40.0656,-15.6597,70.02,91,89,2.48
Umm Kaddadah,26.6876,13.6017,87.42,14,7,20.54
Bumba,22.4667,2.1833,73.56,91,100,0.89
Tonneins,0.3124,44.3921,62.01,87,100,7.67
Mundgod,75.0333,14.9667,83.03,61,40,4.32
Cerinza,-72.9478,5.9557,45.25,90,98,2.68
Gal'bshtadt,78.9845,53.2264,54.43,36,61,11.9
Tirat Carmel,34.9719,32.7617,75.4,60,20,3.44
Guamo,-74.9701,4.0308,70.93,94,100,3.13
Nicoya,-85.452,10.1483,73.54,97,100,2.62
Kontagora,5.4695,10.3999,73.9,89,24,4.94
Bedford,-0.4663,52.1346,59.11,97,75,12.66
Boone,-92.3335,39.0334,57.54,71,1,3.0
Butterworth,100.3638,5.3991,87.98,72,40,6.91
Inhambane,35.3833,-23.865,72.61,54,58,11.39
Ürümqi,87.6005,43.801,56.35,31,76,4.47
Ābdānān,47.4198,32.9926,72.12,26,68,4.76
Sovetskiy,63.5842,61.3614,36.14,69,100,6.4
Pachino,15.0907,36.7186,66.24,69,0,2.68
Goundam,-3.6708,16.4145,81.48,15,35,13.96
Lamu,40.902,-2.2717,84.42,67,92,13.06
Manitouwadge,-85.8403,49.1215,40.51,79,100,9.98
Dudinka,86.1778,69.4058,34.34,99,100,17.49
Jaroměřice nad Rokytnou,15.8933,49.0941,48.97,92,40,4.61
Tingi,35.0333,-11.3,74.84,50,9,10.27
Kadyy,43.1903,57.787,35.92,80,100,6.93
Tambura,27.4667,5.6,77.58,73,97,6.42
Sertanópolis,-51.0364,-23.0586,57.27,86,23,10.29
San Rafael,-68.3301,-34.6177,63.05,28,2,8.16
Kalyazin,37.8433,57.2403,33.78,71,33,6.15
Setermoen,18.3486,68.861,28.36,90,100,9.13
Hazleton,-75.9746,40.9584,50.13,59,1,3.44
Corinth,22.9573,37.9407,61.79,82,0,3.38
Kāzerūn,51.6541,29.6195,85.62,11,0,8.81
Sol'vychegodsk,46.9156,61.3305,32.31,77,100,8.52
Derzhavīnsk,66.3167,51.1,54.79,33,100,15.28
Humboldt,-123.9178,40.6665,45.03,96,100,7.49
Tonstad,6.7169,58.6626,54.07,99,100,8.32
Surgut,73.4167,61.25,50.18,62,0,6.71
Tadpatri,78.0167,14.9167,92.48,44,85,4.99
Blagoyevo,47.9167,63.3667,32.83,72,84,9.24
Aripuanã,-60.6333,-9.1667,71.2,95,9,0.47
Storsteinnes,19.2344,69.2408,29.08,81,100,8.9
Rognan,15.3878,67.0953,34.61,83,100,11.48
Patitiri,23.8667,39.15,63.39,63,38,12.95
Road Town,-64.6167,18.4167,81.14,77,16,10.09
Mariental,17.9667,-24.6333,79.34,37,57,23.0
Raja,25.678,8.4596,76.51,73,100,5.86
Antri,78.2144,26.0567,87.31,36,4,8.32
Tall Kayf,41.0667,37.0833,72.79,28,75,4.61
São Miguel do Araguaia,-50.1628,-13.275,72.34,77,99,2.3
Lubango,13.4925,-14.9172,73.4,20,10,3.6
Amalner,75.0667,21.05,85.42,42,6,4.81
Maralal,36.698,1.0968,69.58,53,71,11.14
Beroroha,45.1667,-21.6667,92.5,31,55,4.56
Rovenki,39.3776,48.0833,40.6,53,12,12.37
Katsina,7.6006,12.9894,78.44,62,88,10.58
Vélingara,-14.1167,13.15,72.86,90,61,5.66
Pervomayskiy,40.2871,53.2485,35.13,86,100,8.79
Tchaourou,2.5975,8.8865,72.88,92,100,2.06
Tromsø,18.957,69.6496,31.17,55,20,11.5
Samara Oblast,50.0,53.0,39.34,57,13,11.68
Gemeente Rheden,6.05,52.0167,60.17,79,90,16.11
Bida,6.0167,9.0833,75.6,94,100,4.34
Mafinga,35.0667,-7.25,80.33,40,12,7.67
Irecê,-41.8558,-11.3042,75.02,58,64,6.24
Aksay,39.87,47.26,41.25,47,10,11.01
Esna,32.554,25.2934,81.05,31,0,17.05
Tambo,-73.9167,-14.8,38.75,57,98,1.3
Kisangani,25.2,0.5167,70.23,99,100,1.74
Rāmshīr,49.4092,30.8946,90.79,14,0,15.14
Colares,-9.4469,38.7992,63.3,84,40,3.0
Makat,53.3463,47.6469,49.08,46,11,23.33
Syamzha,41.0614,60.0158,32.4,77,58,4.94
Moose Factory,-80.6094,51.2585,42.78,93,90,12.66
Mariehamn,19.9348,60.0973,51.66,100,90,19.57
Minna,6.5569,9.6139,74.03,94,100,5.55
Panabá,-88.2667,21.2833,73.29,96,99,5.79
Lambaréné,10.2406,-0.7001,74.03,96,100,1.14
Kouango,19.9619,4.9934,72.43,97,100,2.1
Senno,33.9167,59.5336,31.26,76,100,8.46
Riohacha,-72.9072,11.5444,79.0,83,60,8.5
Øksfjord,22.3479,70.2396,27.77,85,100,12.01
Traipu,-37.0033,-9.9706,71.53,95,53,3.71
Aragarças,-52.2508,-15.8975,75.31,70,100,3.0
Madona,26.217,56.8533,41.68,95,100,12.3
Porto de Moz,-52.2383,-1.7483,71.67,96,22,2.73
Kirchzarten,7.95,47.9667,53.6,70,10,5.48
Khislavichi,32.1582,54.1871,35.46,59,100,12.35
Aksarka,67.7975,66.5606,32.58,88,33,10.76
Vágur,-6.8119,61.4732,40.59,72,100,34.72
Desaguadero,-69.0417,-16.5656,45.36,73,100,4.45
Loukhi,33.0381,66.0764,29.16,69,100,6.4
Tunceli,39.5471,39.1083,58.06,44,4,1.99
Lakhisarai,86.0932,25.1768,83.55,76,96,13.91
Ritchie,24.6028,-29.038,65.41,36,20,16.44
Carambeí,-50.0972,-24.9178,47.19,95,100,5.59
Maragogi,-35.2225,-9.0122,75.2,86,23,6.2
Benicarló,0.4271,40.4165,65.89,76,91,9.19
Zonguldak,31.8333,41.25,49.05,63,6,2.77
Oleksandrivka,32.2349,48.9634,44.91,48,74,5.35
Gazli,63.45,40.1333,71.04,37,100,10.29
Guderup,9.8717,54.9898,59.14,88,75,16.11
Gmina Śrem,17.0151,52.0887,56.39,71,100,13.82
Challans,-1.8749,46.8436,63.1,93,80,17.22
Polyarny,33.4478,69.1989,25.27,84,23,5.32
Ciocăneşti,25.85,44.6,49.57,72,1,5.88
Diamantino,-56.4461,-14.4086,71.38,91,100,3.44
Pilar,-35.9567,-9.5972,73.33,96,25,5.35
Krasnoyarskiy,59.8967,51.965,49.26,58,100,16.53
Zhovkva,23.9726,50.0583,49.93,61,100,14.7
Quryq,51.65,43.2,57.25,53,95,20.96
La Unión,-80.75,-5.4,65.95,80,23,10.27
Loandjili,11.8578,-4.7561,77.9,82,98,8.97
Farsund,6.8047,58.0948,55.06,79,100,17.29
Carmo do Rio Claro,-46.1189,-20.9719,62.55,93,100,5.48
Mahbūbābād,80.0167,17.6167,86.22,64,100,7.65
Benguela,13.4055,-12.5763,77.81,68,47,1.86
Tafresh,50.013,34.692,58.06,31,5,7.74
Ginir,40.7,7.1333,70.43,45,86,9.64
General Roca,-67.5833,-39.0333,64.62,31,0,18.72
Antsohihy,47.9875,-14.8796,92.25,28,74,5.46
Batalha,-37.1247,-9.6778,71.35,91,24,4.56
Balaguer,0.8109,41.7912,55.4,93,77,3.85
Subiaco,13.0941,41.9254,55.65,69,10,0.72
Eirunepé,-69.8736,-6.6603,70.68,99,99,2.46
Arrondissement de Saint-Denis,2.3333,48.9167,59.76,85,90,3.0
Masallātah,14.0,32.6167,69.12,65,19,10.29
Weligama,80.4167,5.9667,85.01,69,74,10.65
Tupelo,-88.7034,34.2576,52.95,81,1,0.0
Landau,8.1133,49.2075,53.22,89,84,9.51
Moroni,43.2551,-11.7022,79.88,70,11,5.26
Clervaux,6.0314,50.0547,51.17,96,100,13.47
Conceição da Barra,-39.7322,-18.5933,71.15,96,100,6.71
Halifax,-63.5724,44.6453,41.7,94,100,5.01
Lira,32.9097,2.235,74.79,73,100,4.45
Uglovoye,33.6045,44.8215,55.56,35,30,3.31
Ubari,12.7805,26.5921,71.24,50,95,18.79
Maxixe,35.3472,-23.8597,73.26,52,45,10.71
Shenkursk,42.896,62.1091,32.79,75,25,6.46
Xai-Xai,33.6442,-25.0519,70.95,50,1,7.81
Tsimlyansk,42.1019,47.6461,41.85,54,10,16.82
Lucea,-78.1736,18.451,79.86,79,100,11.54
Brusyanskiy,38.0937,53.9923,35.74,62,100,5.7
Telde,-15.4192,27.9924,72.7,40,0,3.0
Sikonge,32.7667,-5.6333,80.04,41,100,10.02
Port Said,32.2841,31.2565,73.62,60,19,10.87
Ciudad Guayana,-62.6528,8.3533,77.52,92,42,2.51
Acaraú,-40.12,-2.8856,78.8,81,86,8.5
Sjenica,19.9994,43.2731,47.26,60,4,3.6
Guatire,-66.5427,10.4762,76.21,96,35,1.03
Hwange,26.5019,-18.3693,76.48,47,5,8.21
Hashtrūd,47.0508,37.4779,55.44,50,8,3.98
Lapua,23.0088,62.9693,37.62,94,100,14.85
Sigulda,24.8647,57.1519,43.29,97,100,3.0
Rehoboth,17.0833,-23.3167,77.09,37,8,14.07
Sikandarpur,84.05,26.05,82.94,73,100,11.86
Tibiri,7.0485,13.5627,81.19,61,100,10.8
Lábrea,-64.7981,-7.2586,71.29,97,18,0.89
Sohag,31.6948,26.557,77.95,38,0,15.43
Harnai,67.9374,30.1005,86.0,7,0,4.68
Olmos,-79.7453,-5.9847,69.3,75,89,3.6
Ndjolé,10.7649,-0.1783,74.07,98,100,0.89
Guía de Isora,-16.7795,28.2115,68.0,58,76,2.73
Pompéu,-44.9353,-19.2244,65.21,93,100,4.79
Dvinskoy,45.1175,62.1535,32.5,78,52,8.14
Ishim,69.4902,56.1128,52.99,37,100,11.63
Meulaboh,96.1285,4.1363,78.67,82,100,3.53
Scarborough,-0.4044,54.2797,52.48,86,7,1.99
Krasnodarskiy Kray,40.0,45.0,49.42,43,7,9.69
Salamanca,-6.0,40.8333,58.37,72,100,6.31
Galle,80.217,6.0367,83.59,73,72,9.33
Owando,15.8999,-0.4819,69.87,99,100,1.39
Lenine,35.7771,45.2986,51.84,43,22,7.43
Sinazongwe,27.4618,-17.2614,76.53,57,99,8.81
Leland,-78.0447,34.2563,57.69,85,1,4.61
Celendín,-78.1517,-6.8703,53.24,89,100,1.86
Burgeo,-57.6152,47.6167,50.49,86,100,12.48
Playas,-80.3833,-2.6333,71.29,86,100,8.43
Sarkand,79.9186,45.41,65.79,19,6,5.06
Kirovskaya,40.0402,46.9748,43.34,47,48,13.76
Itamarandiba,-42.8589,-17.8572,65.44,97,97,1.74
Mayor Pablo Lagerenza,-60.7718,-19.9309,65.93,37,0,4.43
Dwārka,68.9678,22.2394,82.81,51,0,7.76
Stolac,17.9575,43.0844,49.78,61,0,3.04
Avaré,-48.9258,-23.0986,50.85,94,100,10.69
San Miguel de Cozumel,-86.9458,20.5083,75.27,100,40,4.61
Mezen',44.24,65.8522,33.53,75,37,11.65
