City,Longitude,Latitude,Temperature (Fahrenheit),Humidity,Cloudiness,Wind Speed (mph)
Digras,77.7167,20.1167,83.17,52,8,7.7
Kisarawe,39.0667,-6.9,85.48,46,81,9.15
Ellsworth,-68.4195,44.5434,44.87,87,90,3.44
Acajutla,-89.8275,13.5928,78.26,83,100,7.81
Kankakee,-87.8667,41.15,50.95,93,1,0.0
Millinocket,-68.7098,45.6573,44.53,86,90,6.91
Yondó,-73.9097,7.0062,71.83,100,99,0.96
Dinar,30.1656,38.065,53.56,62,1,3.98
Hīt,42.8251,33.6416,79.65,33,5,10.42
Mombasa,39.6636,-4.0547,82.63,65,72,15.64
Baracoa,-74.4958,20.3467,78.3,88,100,6.24
Hornepayne,-84.7705,49.2138,40.87,81,100,9.22
Posse,-46.3694,-14.0931,69.49,79,27,1.52
Lerwick,-1.1494,60.1545,51.8,93,100,12.91
Quelimane,36.8883,-17.8786,77.59,69,72,12.06
St-Jean-Port-Joli,-70.2658,47.2171,43.52,81,100,4.41
Lixouri,20.4314,38.2019,68.0,73,20,0.0
Bayan,127.4,46.0833,45.61,36,0,8.41
Clearwater,-82.8001,27.9659,69.22,76,1,8.01
Garh Maharaja,71.9053,30.8339,96.8,5,0,6.06
Severodvinsk,39.8302,64.5635,33.91,72,100,8.72
Bristol,-71.1662,41.8334,52.61,73,1,4.61
Colan,-80.2296,7.5873,75.02,91,100,6.53
Le Port,55.2919,-20.9373,77.83,84,13,1.21
Spring Hill,-82.5255,28.4769,64.65,80,1,4.61
Mallaig,-111.3685,54.2169,31.01,44,17,13.71
Kourou,-52.6478,5.1552,79.11,85,99,5.64
Foumban,10.9001,5.7291,64.02,97,100,0.83
Sioux Lookout,-91.917,50.1001,32.5,78,7,6.71
Mokhotlong,29.0675,-29.2894,55.78,28,0,7.81
Balatonalmádi,18.0208,47.0353,51.1,81,76,8.46
Krutinka,71.5113,56.0055,50.88,45,100,13.11
Agadez,10.25,19.75,83.77,14,99,1.95
Uyemskiy,40.8524,64.4743,33.85,86,75,8.95
Bragança,-46.7656,-1.0536,73.13,97,3,1.72
Narva-Jõesuu,28.0408,59.4589,37.26,84,100,20.92
Ārya,73.0667,33.6,84.24,40,0,1.01
Bako,36.5667,5.7833,78.66,43,7,1.77
Narón,-8.1528,43.5167,64.33,93,14,10.27
Lena,-5.7333,43.1,52.3,88,34,5.32
Rovnoye,46.0509,50.7765,41.52,66,13,14.34
Anzio,12.6179,41.4853,57.61,74,7,1.7
Mehrān,46.1646,33.1222,83.68,22,100,9.33
Greeneville,-82.831,36.1632,46.47,81,1,0.0
Bogandé,-0.1436,12.9714,79.54,71,95,8.88
Togur,82.8265,58.3631,49.71,54,79,10.22
Mandapeta,81.9333,16.8667,89.94,67,100,1.63
Neẖalim,34.9139,32.0619,75.06,64,40,9.22
Kedrovyy,91.8167,56.1667,48.61,43,6,4.52
Haywards Heath,-0.1031,50.9977,59.88,94,75,3.0
Synya,58.0387,65.3718,33.24,92,97,8.16
Oddur,43.8894,4.1213,82.6,56,65,2.98
Saint Lawrence,14.204,36.0553,67.86,81,0,8.86
North Myrtle Beach,-78.68,33.816,57.24,79,1,5.75
Jurm,70.8342,36.8648,69.91,12,78,6.08
Malbork,19.0266,54.0359,57.76,90,100,17.29
Dongobesh,35.3833,-4.0667,67.3,55,100,10.47
Cerro Cama,-79.905,9.03,74.79,98,100,2.37
Lincoln,-96.667,40.8,62.44,74,1,4.0
Haverfordwest,-4.9691,51.8017,56.8,94,33,5.99
Chimoré,-65.1333,-16.9833,74.86,57,97,2.28
Carmelo,-58.2856,-33.9892,58.23,88,0,6.4
Moche,-79.0092,-8.1711,63.66,91,100,8.32
Mastic Beach,-72.8521,40.7668,58.35,67,0,1.01
Stepnyak,70.7803,52.8339,52.83,29,100,13.73
Bestöbe,73.0975,52.4994,58.14,25,41,14.29
Mercedes,-59.4307,-34.6515,51.82,94,0,7.18
Guantánamo,-75.2092,20.1444,74.77,93,95,4.59
Virginia Beach,-75.978,36.8529,55.18,70,1,8.05
Tessaoua,7.9874,13.7574,83.52,39,73,10.22
Grand Baie,57.5802,-20.0182,80.46,63,25,8.99
Venado Tuerto,-61.9688,-33.7456,52.77,75,0,9.08
Jodhpur,73.03,26.2867,91.09,19,0,10.89
Mendeleyevo,37.2167,56.0333,33.4,80,40,11.18
Verkhnyaya Inta,60.3094,65.9811,31.98,87,98,13.4
Remanso,-42.0831,-9.6179,78.1,54,81,3.51
Thunder Bay,-89.3168,48.4001,45.3,78,67,3.0
Dhangadhi,80.5961,28.7079,83.28,69,25,5.73
Duekoué,-7.3496,6.7472,72.03,99,100,2.51
Anderson,-82.6499,34.5334,50.41,96,1,0.0
Nador,-2.9287,35.174,66.45,88,75,4.61
Melivoia,22.8,39.75,53.22,74,0,1.43
Fort Abbas,72.8536,29.1925,95.67,7,0,9.46
Floriano,-43.0225,-6.7669,76.71,68,16,2.59
Milledgeville,-83.2321,33.0801,51.75,91,98,2.89
Willowmore,23.4895,-33.2926,67.06,26,0,4.07
Polonnaruwa,81.0,7.9333,94.95,45,100,3.85
Calama,-68.9333,-22.4667,46.89,27,0,2.04
Rodrigues Alves,-72.6509,-7.738,70.57,98,95,2.35
Satipo,-74.6386,-11.2522,69.4,99,100,0.47
Mmabatho,25.6333,-25.85,62.82,49,6,16.78
Chiredzi,31.6667,-21.05,61.09,64,100,4.32
Berbera,45.0143,10.4396,87.67,50,16,6.2
Manaus,-60.025,-3.1019,79.29,94,0,2.3
Mbini,9.6134,1.574,76.06,87,100,2.42
Kargasok,80.8572,59.0556,50.74,58,85,11.92
Kitgum,32.8867,3.2783,79.29,57,100,5.66
Kompaniyivka,32.208,48.2511,46.02,45,13,4.7
Eura,22.1333,61.1333,42.58,93,100,15.05
Forest Acres,-80.9898,34.0193,51.03,88,1,0.0
Oussouye,-16.5469,12.485,82.49,81,25,6.69
Bom Jesus,-44.3586,-9.0744,74.82,70,30,0.69
Shubarshi,57.1869,48.5872,44.56,78,100,17.02
Calabozo,-67.4293,8.9242,73.71,83,19,4.41
Atocha,-66.2333,-20.9333,38.21,12,0,6.24
Ørje,11.6602,59.4802,48.9,97,100,13.29
Yorosso,-4.7761,12.3536,73.89,85,14,5.75
Gachsaran,50.7981,30.3586,86.34,12,0,7.25
Kibala,18.3463,9.1104,76.95,78,40,9.22
Guiratinga,-53.7583,-16.3494,72.07,77,9,1.97
Minas,-55.2377,-34.3759,51.53,92,0,8.68
Lugoba,38.3333,-6.45,83.86,47,100,5.77
Harrisonburg,-78.8689,38.4496,44.94,87,1,0.0
Kirovskiy,133.5136,45.0917,38.95,42,100,7.36
Dunmore Town,-76.65,25.5,78.89,65,100,16.2
Tutóia,-42.2744,-2.7619,78.67,82,5,8.95
Nyagan,65.3936,62.1406,36.43,69,100,7.67
Nikolskoye,30.7861,59.7035,34.07,65,100,12.55
Guarapari,-40.4975,-20.6667,69.69,97,100,14.2
Onguday,86.15,50.75,52.45,25,7,3.13
Balyqshy,51.8667,47.0667,48.2,61,0,24.61
Chimoio,33.4833,-19.1164,57.06,100,75,10.36
Ascension,-90.9001,30.2169,68.36,89,90,0.0
Inta,60.1659,66.0317,32.22,88,97,14.74
Zvenigovo,48.0181,55.9742,36.55,78,100,7.47
Itacarambi,-44.0919,-15.1022,71.85,88,25,1.52
Ewo,14.8206,-0.8725,70.29,96,100,1.63
Solone,34.8721,48.2081,39.61,53,10,3.76
Nicolás Bravo,-88.9167,18.45,72.36,99,98,0.98
Iquitos,-73.2472,-3.7481,75.24,94,90,3.44
Gamba,10.0,-2.65,76.95,80,100,5.01
Warri,5.75,5.5167,75.79,93,100,2.84
Lakselv,24.9718,70.0513,17.42,86,0,14.97
Isāgarh,77.8833,24.8333,84.31,37,6,9.78
Troitsko-Pechorsk,56.1964,62.7084,34.59,81,99,8.3
Aras,-2.356,42.5617,56.91,97,90,6.91
Nyakahanga,31.1414,-1.6033,73.71,53,100,2.93
Ilo,-71.3375,-17.6394,61.2,84,100,5.91
El Salvador,-88.9167,13.8333,68.4,98,100,0.89
Sebastian,-94.2669,35.1668,56.01,77,2,4.68
Arrondissement de Rennes,-1.6667,48.1667,61.93,88,90,11.5
Angoche,39.9086,-16.2325,79.79,70,53,14.5
Messina,15.5497,38.1933,66.72,71,20,3.0
Manono,27.4167,-7.3,80.58,70,60,1.41
Pangoa,-73.0,-12.1167,67.39,99,100,1.01
Bobo-Dioulasso,-4.2979,11.1771,73.85,100,20,1.14
Zharkent,80.0,44.1628,66.24,17,100,2.17
Sivas Province,37.0019,39.7916,41.63,75,75,9.22
Province of Mantua,10.7833,45.1667,50.92,97,17,4.61
Gēdo,37.45,9.0167,60.42,49,100,9.15
Folldal,9.9968,62.1325,37.27,99,100,6.89
Rincon,-81.2354,32.296,52.99,93,1,0.0
Cradock,25.6192,-32.1642,69.48,21,0,7.14
Cilibia,27.0667,45.0667,54.21,65,0,11.59
Borba,-59.5939,-4.3878,73.72,87,81,1.01
Novyye Burasy,46.0714,52.1324,37.85,60,10,13.2
Amherst,-82.2224,41.3978,51.73,80,1,4.61
Sontra,9.9333,51.0667,52.81,92,98,10.89
Senneterre,-77.2328,48.3835,35.82,94,0,2.66
Prainha,-53.48,-1.8,72.97,94,100,2.06
Tizimín,-88.15,21.15,73.06,96,100,4.43
Sānchor,71.7722,24.7553,91.42,28,0,10.02
Nokaneng,22.2667,-19.6667,73.15,50,13,11.79
Manjacaze,33.8828,-24.7117,72.59,44,0,7.14
Santa Cruz de La Palma,-17.7642,28.6835,75.34,46,20,10.36
Gopālpur,84.9167,19.2667,86.7,68,99,1.48
Mahrīz,54.4318,31.5917,73.9,6,0,2.19
Medak,78.2667,18.0333,83.3,57,48,8.57
Mantenópolis,-41.1228,-18.8625,67.68,96,100,3.91
Boa Vista,-60.6733,2.8197,76.98,83,75,4.61
Kommunisticheskiy,64.4819,61.6789,35.85,69,99,7.14
Chennai,80.2785,13.0878,93.18,59,40,5.75
Gelibolu,26.6708,40.4103,58.86,73,34,12.93
Marolambo,48.1167,-20.05,82.8,41,13,5.59
Paducah,-88.6001,37.0834,50.18,92,1,0.0
Bushehr,50.8385,28.9684,84.29,30,0,4.61
Selma,-119.6121,36.5708,53.67,71,100,5.97
Barra do Garças,-52.2567,-15.89,75.22,70,100,3.02
Shuya,41.3883,56.8487,35.87,73,46,7.63
Białogard,15.9875,54.007,56.75,86,100,17.56
Totness,-56.3167,5.8833,77.76,85,74,7.76
Calatayud,-1.6432,41.3535,58.41,65,85,4.74
Tabas,56.9244,33.5959,81.54,10,0,2.8
Arroyo de la Encomienda,-4.7969,41.6096,57.83,82,75,8.05
Pionerskiy,20.2275,54.9508,55.24,91,100,25.75
Endicott,-76.0494,42.0984,52.56,73,1,1.01
Zhob,69.4481,31.3411,78.44,9,0,4.34
Toamasina,49.3833,-18.1667,82.4,65,40,4.61
Awjilah,21.2869,29.1081,72.23,50,0,12.06
Monchegorsk,32.8739,67.9397,27.79,73,100,4.74
Chokwé,32.9833,-24.5333,71.35,47,0,5.23
Porto Seguro,-39.0647,-16.4497,75.72,88,40,3.44
Lafiagi,5.4167,8.8667,75.92,93,100,4.94
Thomasville,-80.082,35.8826,50.65,78,100,5.23
Gwadar,62.3254,25.1216,82.11,63,0,7.67
Beberibe,-38.1306,-4.1797,83.16,71,100,10.65
Were Īlu,39.4333,10.6,61.03,37,72,13.33
Roura,-52.3274,4.7263,75.11,94,90,1.14
Sept-Îles,-66.3821,50.2001,46.83,93,82,3.44
Shakawe,21.85,-18.3667,78.89,46,71,10.96
Djibouti,42.5,11.5,85.42,41,94,13.6
Äänekoski,25.818,62.6946,33.87,97,100,16.22
Ratnagiri,73.3,16.9833,83.89,65,96,7.38
Örnsköldsvik,18.7153,63.2909,45.55,100,90,10.36
Bereket,55.5154,39.2446,67.1,52,15,6.73
Conakry,-13.6773,9.538,77.07,94,75,4.61
Goba,39.9833,7.0167,59.41,51,95,7.92
Bakel,-12.4568,14.905,81.97,23,100,4.92
Biu,12.1946,10.6129,75.72,74,45,8.55
São Domingos,-46.3183,-13.3983,73.08,79,49,1.45
Chany,76.7647,55.3121,50.7,45,70,13.04
Kyshtovka,76.6271,56.555,50.72,46,91,12.64
Zabul Province,67.25,32.25,71.13,11,0,9.31
Boali,18.1275,4.8005,73.62,94,100,2.48
Kondoa,35.7833,-4.9,75.6,43,98,8.23
Diffa,12.6113,13.3154,88.59,16,14,1.72
Hukuntsi,21.75,-24.0,66.9,50,12,20.49
Kayamkulam,76.5,9.1833,85.55,69,98,10.0
Agra,78.0167,27.1833,88.99,34,0,6.44
Ovalle,-71.2003,-30.5983,53.85,90,38,1.9
Yabrūd,36.6574,33.9674,55.06,64,0,1.79
Edéa,10.1333,3.8,78.58,99,100,1.32
Kikwit,18.8162,-5.041,70.77,96,100,0.45
Kluczbork,18.2182,50.9728,51.98,65,100,13.6
Santiago del Estero,-64.2615,-27.7951,59.81,36,0,6.73
Kurisove,30.9591,46.9695,52.25,64,11,3.91
Bafoulabé,-10.8321,13.8065,78.55,51,85,2.3
Tosya,34.0401,41.0155,49.01,58,54,3.78
Vodnyy,53.4095,63.5046,34.07,86,100,8.77
Mahalapye,26.8142,-23.1041,61.39,55,9,15.66
Thyolo,35.1405,-16.0678,64.99,80,96,8.39
Agirish,63.0231,61.9247,35.69,67,92,8.32
Banda Aceh,95.3222,5.5577,77.2,90,100,6.04
Colquechaca,-66.0167,-18.6667,31.78,77,52,3.85
Tarnów,20.987,50.0138,54.21,66,100,10.83
Kisesa,34.15,-3.0833,77.0,45,100,9.48
Talavera de la Reina,-4.8308,39.9635,65.61,70,83,5.7
Caucasia,-75.1935,7.9865,73.6,96,98,2.51
Santa Cruz del Sur,-77.9956,20.7147,75.6,89,100,9.91
Cervo,-7.4101,43.6702,64.4,87,48,10.38
Médéa,2.7539,36.2642,46.85,45,87,6.69
Novo Aripuanã,-60.3797,-5.1206,73.87,90,50,0.18
Temir,57.13,49.1414,42.15,88,100,14.43
São Marcos,-51.0681,-28.9711,48.2,96,15,3.27
Gobabis,18.9667,-22.45,71.26,51,97,23.22
Puerto Nariño,-70.3831,-3.7703,73.35,99,100,2.59
Gedinne,4.9367,49.9804,56.93,73,100,13.13
Arak,49.6892,34.0917,59.76,36,0,11.5
Dawlatabad,64.9053,36.4141,77.14,9,41,4.94
Troianul,25.0,44.0,53.11,72,0,2.57
Larsnes,5.5773,62.2028,51.46,94,100,6.04
Angoulême,0.15,45.65,61.86,76,0,9.22
Marystown,-55.1483,47.1666,52.86,100,100,14.65
Buritama,-50.1472,-21.0661,61.34,84,100,12.64
Prieska,22.7474,-29.6641,75.22,33,71,14.41
Gravdal,13.5031,68.1214,33.69,93,75,19.57
Ziarat,67.7282,30.3823,68.56,11,0,5.48
Tigre,-58.5796,-34.426,58.1,91,0,2.3
Sabaudia,13.0282,41.3003,58.32,72,7,3.15
Willemstad,-68.9335,12.1084,82.31,83,20,9.22
Isiro,27.616,2.7739,68.7,98,100,2.13
Ozinki,49.6769,51.1786,40.8,72,88,15.39
Baião,-49.6717,-2.7906,71.65,99,49,1.97
Cape Coast,-1.2466,5.1053,78.15,86,100,6.78
Middleton,-2.2,53.55,52.32,93,14,4.56
Epe,3.9834,6.5841,77.09,90,96,3.27
Olinda,-34.8553,-8.0089,80.33,78,75,3.44
Rypefjord,23.6667,70.6333,21.67,79,0,8.05
Acarí,-74.6158,-15.4311,65.68,76,100,2.77
Glens Falls,-73.644,43.3095,51.28,87,1,5.46
Storebø,5.2271,60.0948,53.56,95,99,5.01
Ormstown,-73.9992,45.1334,47.26,94,90,9.82
Nikki,3.2108,9.9401,73.83,91,100,5.44
Schruns,9.9475,47.0709,51.49,100,100,8.77
Opuwo,13.84,-18.0607,75.49,17,13,3.44
Madimba,40.3333,-10.4,82.09,64,16,8.08
Williamsburg,-76.7075,37.2707,52.84,86,1,5.75
Kanevskaya,38.9596,46.0849,49.21,45,100,10.78
Outjo,16.15,-20.1167,77.13,34,52,13.4
Dehlorān,47.2679,32.6941,83.71,17,74,4.54
Osuna,-5.1075,37.2377,62.91,66,37,5.26
Azul,-59.8585,-36.777,49.33,79,0,6.31
Mufumbwe,24.8,-13.6833,75.45,58,100,10.63
Nizhniy Chir,43.0865,48.3597,44.94,64,62,15.66
Arrondissement de Saint-Malo,-1.8333,48.5,61.02,60,2,17.65
Oudtshoorn,22.2014,-33.5907,55.76,26,2,2.95
Corrales,-106.6067,35.2378,49.23,42,1,5.01
Dzilam González,-88.9333,21.2833,72.66,97,100,4.29
Serenje,30.2352,-13.2325,70.29,57,66,12.44
Flores,-89.8994,16.9226,72.12,99,95,1.36
Kopychyntsi,25.9103,49.1044,48.54,90,100,8.14
Vera Cruz,-41.0333,-12.6333,69.89,84,60,4.29
Marovoay,46.6333,-16.1,91.54,30,1,7.0
Desbiens,-71.9495,48.4178,43.43,90,100,11.52
Ambanja,48.45,-13.6833,84.13,48,8,6.22
Kodīnar,70.7031,20.7903,84.56,51,0,5.39
Buenaventura,-77.0312,3.8801,60.91,96,78,1.92
Boende,20.8667,-0.2167,73.42,93,100,1.83
Umarkot,69.7362,25.3616,94.14,21,0,12.35
Mandera,41.867,3.9366,83.1,60,99,9.53
Udangudi,78.0167,8.4333,93.38,62,75,10.07
Big Rapids,-85.4837,43.6981,51.85,90,1,4.61
Arrondissement de Morlaix,-4.0,48.5833,60.94,91,90,23.02
Arrondissement de Cambrai,3.4167,50.1667,58.05,95,100,1.99
Bouna,-3.0,9.2667,73.8,92,100,4.81
Bogo,124.0055,11.0517,86.67,65,100,3.24
Mazamari,-74.5308,-11.3258,69.3,98,100,0.76
Hūn,15.9477,29.1268,67.75,65,100,13.62
Simav,28.9777,39.0882,55.92,61,3,4.92
Machala,-79.9667,-3.2667,71.87,90,100,3.56
San-Pédro,-6.6363,4.7485,77.18,88,100,3.4
Kolyvan',82.7391,55.3053,55.02,40,55,8.66
Phalaborwa,31.1411,-23.943,69.08,44,5,3.53
Diu,70.9822,20.7141,84.29,54,0,5.39
Greenwood,-82.1165,34.1668,48.47,100,1,0.0
Cap-aux-Meules,-61.8597,47.3821,48.22,87,99,5.75
Manama,50.5832,26.2154,89.46,58,0,17.27
Orocué,-71.3354,4.7912,74.34,89,96,2.98
Kédougou,-12.1743,12.5579,79.38,94,20,2.3
Goryachegorsk,88.9154,55.4053,52.39,36,6,4.72
Betlitsa,33.9588,54.0095,34.81,65,100,7.83
Nchelenge,28.734,-9.3451,81.86,40,17,6.53
Camaná,-72.7111,-16.6228,61.75,87,100,6.62
Buriti Alegre,-49.0403,-18.14,66.51,94,24,2.08
Kropachëvo,57.9896,55.0112,35.56,73,100,9.17
Kapuskasing,-82.4331,49.4169,42.8,87,90,10.36
Nazaré,-39.0144,-13.035,72.86,92,98,2.1
Hirtshals,9.9592,57.5881,59.04,94,90,21.85
Tena,-77.8167,-0.9833,67.93,96,100,2.59
Leverkusen,7.0,51.0333,59.99,76,100,11.61
Ouadda,22.4007,8.0777,74.01,86,100,5.97
Okahandja,16.9167,-21.9833,79.11,44,13,20.24
Agüimes,-15.4461,27.9054,71.91,41,20,17.27
Nagapattinam,79.8333,10.7667,89.71,59,93,7.09
Unaí,-46.9061,-16.3575,69.85,90,85,0.43
Lebyazh'ye,66.4947,55.2689,55.02,28,97,8.61
Valdez,-78.9831,1.2492,75.4,90,100,2.06
Itaqui,-56.5531,-29.1253,55.35,81,0,7.58
Krosno Odrzańskie,15.0988,52.0549,57.4,68,100,11.27
Suwałki,22.9309,54.1118,48.69,95,100,16.4
Ponto Novo,-40.1336,-10.8628,69.8,87,15,3.67
Malanville,3.3899,11.8685,78.15,76,83,8.28
Laas,10.7002,46.6166,44.08,79,100,3.47
Asenovgrad,24.8667,42.0167,49.19,81,20,2.3
Mahibadhoo,72.9667,3.7833,82.27,71,7,13.8
Jutaí,-68.9,-5.1833,70.79,95,38,3.02
East Stroudsburg,-75.1813,40.9995,53.55,74,5,4.9
Irauçuba,-39.7833,-3.7461,76.5,78,75,2.35
Florianópolis,-48.5012,-27.6146,59.65,88,75,5.75
Topchikha,83.1185,52.8192,55.98,38,68,5.93
Sokoni,39.55,-6.4333,77.95,77,97,12.03
Wamba,8.6,8.9333,74.84,91,100,4.21
Zavallya,30.0156,48.2135,48.42,70,100,7.31
Tobol,62.5794,52.6844,53.06,35,100,10.71
Polessk,21.1028,54.862,55.45,88,100,18.19
Lubao,120.55,14.9167,86.07,63,100,7.09
Birr,-7.9133,53.0914,48.11,96,99,1.45
New Smyrna Beach,-80.927,29.0258,67.1,65,6,6.46
Nuevo Imperial,-76.3172,-13.0754,63.32,82,100,2.21
Caribou,-68.012,46.8606,42.1,90,90,3.0
Zabid,43.3152,14.1951,91.35,52,86,4.83
Vytegra,36.4481,61.0064,32.38,76,100,7.23
Palmeiras de Goiás,-49.9258,-16.805,69.93,86,100,1.45
Greytown,30.5928,-29.0642,64.72,46,0,4.14
Harar,42.1258,9.3094,73.09,22,28,14.74
Bhasāwar,77.0333,27.0333,89.8,26,0,9.15
Duminichi,35.1099,53.9345,34.77,70,100,6.33
Aleppo Governorate,37.5,36.25,70.41,38,0,5.06
Chhabra,76.8333,24.6667,84.0,48,6,6.8
Curvelo,-44.4308,-18.7564,68.36,92,100,4.68
Bayjī,43.487,34.9311,79.41,31,0,7.61
Baraki Barak,68.9486,33.9675,68.41,9,0,1.95
Koygorodok,50.9968,60.445,34.05,79,100,6.11
Bakhmach,32.7569,51.1808,39.49,58,100,8.61
Sarāhan,77.8,31.5167,67.01,42,1,6.33
Santa Marinella,11.8536,42.0345,56.75,88,5,3.76
Kalaiya,85.0022,27.0327,74.32,96,100,6.93
Kaupanger,7.2404,61.1845,54.09,93,75,6.91
Yantzaza,-78.7594,-3.8278,64.04,98,99,0.85
Stupino,38.0708,54.9008,32.88,71,97,6.04
Abapó,-63.4667,-18.8333,68.11,48,100,1.03
Kintampo,-1.7306,8.0563,72.93,93,100,3.2
Iznoski,35.3108,54.9881,33.67,73,93,6.29
Mirandola,11.0662,44.8868,53.02,75,52,4.05
Ahtopol,27.95,42.1,55.87,62,68,4.76
Kanhangad,75.1063,12.3081,84.43,71,100,8.59
Kocsér,19.9207,47.0017,47.12,87,75,6.91
Watsa,29.5355,3.0372,69.26,90,100,1.99
Mitha Tiwana,72.1108,32.2486,92.8,12,0,4.59
Escanaba,-87.0646,45.7453,52.11,83,75,0.0
Al Bardīyah,25.0865,31.7561,70.99,59,0,6.33
Las Tunas,-76.9511,20.9617,73.53,94,99,5.61
